USERID,e_month,e_day
13431,6,6
13431,6,7
13431,6,8
13431,6,9
13431,6,14
13431,6,19
13431,6,20
13431,6,28
13431,6,29
13432,4,20
13432,5,1
13432,5,2
13432,5,3
13432,5,4
13432,5,5
13432,5,8
13432,5,9
13432,5,10
13432,5,11
13432,5,12
13432,5,15
13432,5,16
13432,5,17
13432,5,18
13432,5,19
13432,5,22
13432,5,23
13432,5,25
13432,5,26
13432,5,29
13432,5,30
13432,5,31
13432,6,1
13432,6,2
13432,6,5
13432,6,6
13432,6,7
13432,6,9
13432,6,12
13432,6,13
13432,6,14
13432,6,15
13432,6,16
13432,6,19
13432,6,20
13432,6,21
13432,6,22
13432,6,26
13432,6,27
13432,6,28
13432,6,29
13432,6,30
13435,4,20
13435,5,1
13435,5,2
13435,5,3
13435,5,4
13435,5,5
13435,5,8
13435,5,9
13435,5,10
13435,5,11
13435,5,12
13435,5,15
13435,5,16
13435,5,17
13435,5,18
13435,5,19
13435,5,22
13435,5,23
13435,5,24
13435,5,25
13435,5,26
13435,5,30
13435,5,31
13435,6,1
13435,6,2
13435,6,5
13435,6,6
13435,6,7
13435,6,8
13435,6,9
13435,6,12
13435,6,13
13435,6,14
13435,6,15
13435,6,16
13435,6,19
13435,6,20
13435,6,21
13435,6,27
13435,6,29
13435,6,30
13449,4,26
13449,5,1
13449,5,2
13449,5,3
13449,5,8
13449,5,9
13449,5,10
13449,5,11
13449,5,12
13449,5,15
13449,5,16
13449,5,17
13449,5,18
13449,5,19
13449,5,22
13449,5,23
13449,5,24
13449,5,25
13449,5,26
13449,5,29
13449,5,30
13449,5,31
13449,6,1
13449,6,2
13449,6,5
13449,6,6
13449,6,7
13449,6,8
13449,6,9
13449,6,12
13449,6,13
13449,6,14
13449,6,15
13449,6,16
13449,6,19
13449,6,21
13449,6,22
13449,6,23
13449,6,27
13449,6,28
13449,6,29
13449,6,30
13459,4,18
13459,4,24
13459,4,25
13459,4,26
13459,4,27
13459,5,1
13459,5,3
13459,5,4
13459,5,5
13459,5,8
13459,5,9
13459,5,10
13459,5,11
13459,5,12
13459,5,15
13459,5,16
13459,5,17
13459,5,18
13459,5,19
13459,5,22
13459,5,23
13459,5,24
13459,5,25
13459,5,26
13459,5,28
13459,5,29
13459,5,31
13459,6,1
13459,6,2
13459,6,4
13459,6,5
13459,6,6
13459,6,7
13459,6,8
13459,6,9
13459,6,11
13459,6,12
13459,6,13
13459,6,14
13459,6,15
13459,6,19
13459,6,21
13459,6,22
13459,6,26
13459,6,27
13459,6,28
13459,6,30
13466,4,19
13466,4,20
13466,4,21
13466,4,24
13466,4,25
13466,4,26
13466,4,27
13466,4,28
13466,5,1
13466,5,2
13466,5,3
13466,5,4
13466,5,5
13466,5,8
13466,5,9
13466,5,10
13466,5,11
13466,5,12
13466,5,15
13466,5,16
13466,5,17
13466,5,18
13466,5,19
13466,5,22
13466,5,23
13466,5,24
13466,5,25
13466,6,13
13466,6,15
13466,6,16
13466,6,19
13466,6,23
13466,6,26
13466,6,28
13466,6,29
13466,6,30
13468,4,18
13468,4,19
13468,4,20
13468,4,21
13468,4,24
13468,4,25
13468,4,26
13468,4,27
13468,4,28
13468,5,1
13468,5,2
13468,5,3
13468,5,4
13468,5,5
13468,5,8
13468,5,9
13468,5,10
13468,5,11
13468,5,12
13468,5,15
13468,5,16
13468,5,17
13468,5,18
13468,5,22
13468,5,23
13468,5,24
13468,5,25
13468,5,26
13468,5,28
13468,5,29
13468,5,30
13468,5,31
13468,6,1
13468,6,2
13468,6,4
13468,6,5
13468,6,6
13468,6,7
13468,6,8
13468,6,9
13468,6,11
13468,6,12
13468,6,14
13468,6,15
13468,6,16
13468,6,19
13468,6,20
13468,6,21
13468,6,22
13468,6,26
13468,6,27
13468,6,28
13468,6,29
13476,3,28
13476,3,29
13476,3,30
13476,3,31
13476,4,3
13476,4,4
13476,4,5
13476,4,6
13476,4,7
13476,4,17
13476,4,18
13476,4,19
13476,4,20
13476,4,21
13476,4,24
13476,4,25
13476,4,26
13476,4,27
13476,4,28
13476,5,1
13476,5,2
13476,5,3
13476,5,8
13476,5,9
13476,5,10
13476,5,11
13476,5,12
13476,5,15
13476,5,16
13476,5,17
13476,5,18
13476,5,19
13476,5,22
13476,5,23
13476,5,24
13476,5,25
13476,5,26
13476,5,28
13476,5,29
13476,5,30
13476,5,31
13476,6,1
13476,6,2
13476,6,4
13476,6,5
13476,6,6
13476,6,7
13476,6,8
13476,6,9
13476,6,11
13476,6,12
13476,6,13
13476,6,14
13476,6,15
13476,6,16
13476,6,19
13476,6,20
13476,6,21
13476,6,22
13476,6,23
13476,6,27
13476,6,28
13476,6,29
13476,6,30
13502,4,26
13502,4,27
13502,4,28
13502,5,1
13502,5,2
13502,5,3
13502,5,4
13502,5,5
13502,5,7
13502,5,8
13502,5,9
13502,5,10
13502,5,11
13502,5,12
13502,5,15
13502,5,16
13502,5,17
13502,5,18
13502,5,19
13502,5,22
13502,5,23
13502,5,24
13502,5,25
13502,5,26
13502,5,29
13502,5,30
13502,5,31
13502,6,1
13502,6,2
13502,6,5
13502,6,6
13502,6,7
13502,6,8
13502,6,9
13502,6,12
13502,6,13
13502,6,14
13502,6,19
13502,6,20
13502,6,21
13502,6,22
13502,6,23
13502,6,26
13502,6,27
13502,6,28
13502,6,30
13502,7,20
13503,3,27
13503,5,1
13503,5,2
13503,5,3
13503,5,4
13503,5,5
13503,5,8
13503,5,9
13503,5,10
13503,5,11
13503,5,12
13503,5,15
13503,5,16
13503,5,17
13503,5,18
13503,5,19
13503,5,22
13503,5,23
13503,5,24
13503,5,25
13503,5,26
13503,5,29
13503,5,30
13503,5,31
13503,6,1
13503,6,2
13503,6,5
13503,6,6
13503,6,7
13503,6,14
13503,6,15
13503,6,16
13503,6,19
13503,6,20
13503,6,21
13503,6,22
13503,6,23
13503,6,26
13503,6,27
13503,6,28
13503,6,29
13503,6,30
13506,3,28
13506,3,29
13506,3,30
13506,3,31
13506,4,3
13506,4,4
13506,4,5
13506,4,17
13506,4,18
13506,4,19
13506,4,20
13506,4,21
13506,4,24
13506,4,25
13506,4,26
13506,4,27
13506,4,28
13506,5,1
13506,5,2
13506,5,3
13506,5,9
13506,5,10
13506,5,11
13506,5,15
13506,5,16
13506,5,17
13506,5,18
13506,5,19
13506,5,22
13506,5,23
13506,5,24
13506,5,25
13506,5,26
13506,5,29
13506,5,30
13506,5,31
13506,6,1
13506,6,2
13506,6,5
13506,6,6
13506,6,7
13506,6,8
13506,6,9
13506,6,12
13506,6,13
13506,6,14
13506,6,15
13506,6,16
13506,6,21
13506,6,22
13506,6,23
13506,6,28
13506,6,30
13508,3,27
13508,3,28
13508,4,4
13508,4,28
13508,5,1
13508,5,2
13508,5,3
13508,5,4
13508,5,5
13508,5,8
13508,5,9
13508,5,10
13508,5,11
13508,5,12
13508,5,15
13508,5,16
13508,5,17
13508,5,18
13508,5,19
13508,5,22
13508,5,23
13508,5,24
13508,5,25
13508,5,26
13508,5,29
13508,5,30
13508,5,31
13508,6,1
13508,6,2
13508,6,5
13508,6,6
13508,6,7
13508,6,8
13508,6,9
13508,6,12
13508,6,13
13508,6,14
13508,6,15
13508,6,19
13508,6,20
13508,6,21
13508,6,22
13508,6,23
13508,6,25
13508,6,26
13508,6,27
13508,6,28
13508,6,29
13508,6,30
13532,4,6
13532,4,7
13532,4,17
13532,4,18
13532,4,19
13532,4,21
13532,4,24
13532,4,25
13532,4,26
13532,4,27
13532,4,28
13532,5,1
13532,5,2
13532,5,3
13532,5,4
13532,5,8
13532,5,9
13532,5,10
13532,5,11
13532,5,12
13532,5,15
13532,5,16
13532,5,17
13532,5,18
13532,5,19
13532,5,22
13532,5,23
13532,5,24
13532,5,25
13532,5,26
13532,5,29
13532,5,30
13532,5,31
13532,6,1
13532,6,2
13532,6,5
13532,6,6
13532,6,7
13532,6,8
13532,6,9
13532,6,12
13532,6,13
13532,6,14
13532,6,15
13532,6,16
13532,6,19
13532,6,20
13532,6,21
13532,6,22
13532,6,23
13532,6,26
13532,6,28
13532,6,30
13547,4,21
13547,4,24
13547,4,25
13547,4,26
13547,4,28
13547,5,2
13547,5,3
13547,5,4
13547,5,5
13547,5,8
13547,5,9
13547,5,10
13547,5,11
13547,5,12
13547,5,15
13547,5,17
13547,5,18
13547,5,19
13547,5,23
13547,5,24
13547,5,25
13547,5,26
13547,5,29
13547,5,30
13547,5,31
13547,6,1
13547,6,2
13547,6,4
13547,6,5
13547,6,6
13547,6,7
13547,6,9
13547,6,12
13547,6,13
13547,6,14
13547,6,15
13547,6,16
13547,6,19
13547,6,20
13547,6,21
13547,6,22
13547,6,23
13547,6,26
13547,6,27
13547,6,30
13558,5,2
13558,5,3
13558,5,4
13558,5,5
13558,5,8
13558,5,9
13558,5,10
13558,5,11
13558,5,12
13558,5,15
13558,5,16
13558,5,17
13558,5,18
13558,5,19
13558,5,22
13558,5,24
13558,5,25
13558,5,26
13558,5,29
13558,5,30
13558,5,31
13558,6,1
13558,6,2
13558,6,5
13558,6,6
13558,6,7
13558,6,8
13558,6,12
13558,6,13
13558,6,14
13558,6,15
13558,6,19
13558,6,20
13558,6,26
13558,6,30
13587,4,18
13587,4,19
13587,4,20
13587,4,21
13587,4,24
13587,4,25
13587,4,26
13587,4,27
13587,4,28
13587,5,1
13587,5,2
13587,5,3
13587,5,4
13587,5,5
13587,5,9
13587,5,10
13587,5,12
13587,5,15
13587,5,16
13587,5,17
13587,5,18
13587,5,19
13587,5,22
13587,5,23
13587,5,24
13587,5,25
13587,5,26
13587,5,30
13587,5,31
13587,6,1
13587,6,2
13587,6,5
13587,6,7
13587,6,8
13587,6,9
13587,6,12
13587,6,13
13587,6,14
13587,6,19
13587,6,20
13587,6,21
13587,6,22
13587,6,23
13587,6,26
13587,6,27
13587,6,28
13587,6,29
13587,6,30
13678,1,26
13678,1,27
13678,1,28
13678,1,31
13678,2,1
13678,2,2
13678,2,3
13678,2,4
13678,2,7
13678,2,10
13678,2,11
13678,2,15
13678,2,16
13678,2,18
13678,2,22
13678,3,13
13678,6,23
13678,6,26
13678,6,27
13678,6,29
13678,6,30
13678,7,12
13678,7,13
13678,7,17
13678,7,18
13678,7,19
13678,7,20
13678,7,21
13678,7,24
13678,7,25
13678,7,26
13678,7,27
13678,7,28
13678,7,31
13678,8,3
13678,8,4
13743,3,29
13743,3,30
13743,3,31
13743,4,3
13743,4,4
13743,4,5
13743,4,6
13743,4,7
13743,4,17
13743,4,18
13743,4,19
13743,4,20
13743,4,21
13743,4,24
13743,4,26
13743,5,1
13743,5,2
13743,5,3
13743,5,4
13743,5,5
13743,5,8
13743,5,9
13743,5,10
13743,5,11
13743,5,12
13743,5,16
13743,5,17
13743,5,18
13743,5,19
13743,5,22
13743,5,23
13743,5,24
13743,5,25
13743,5,26
13743,5,29
13743,5,30
13743,5,31
13743,6,1
13743,6,2
13743,6,5
13743,6,6
13743,6,7
13743,6,8
13743,6,9
13743,6,12
13743,6,13
13743,6,14
13743,6,15
13743,6,16
13743,6,19
13743,6,22
13743,6,23
13743,6,26
13743,6,27
13743,6,28
13743,6,29
13743,6,30
13776,4,18
13776,4,19
13776,4,20
13776,4,21
13776,4,24
13776,4,25
13776,4,26
13776,4,27
13776,4,28
13776,5,2
13776,5,3
13776,5,4
13776,5,5
13776,5,8
13776,5,9
13776,5,10
13776,5,11
13776,5,12
13776,5,15
13776,5,16
13776,5,17
13776,5,18
13776,5,19
13776,5,22
13776,5,23
13776,5,24
13776,5,25
13776,5,26
13776,5,29
13776,5,30
13776,5,31
13776,6,1
13776,6,2
13776,6,5
13776,6,6
13776,6,7
13776,6,8
13776,6,9
13776,6,12
13776,6,13
13776,6,14
13776,6,15
13776,6,16
13776,6,19
13776,6,20
13776,6,21
13776,6,28
13776,6,29
13776,6,30
13776,7,11
13806,4,7
13806,4,17
13806,4,18
13806,4,20
13806,4,21
13806,4,24
13806,4,25
13806,4,27
13806,4,28
13806,5,1
13806,5,2
13806,5,3
13806,5,4
13806,5,5
13806,5,8
13806,5,9
13806,5,11
13806,5,12
13806,5,15
13806,5,16
13806,5,17
13806,5,18
13806,5,19
13806,5,22
13806,5,23
13806,5,25
13806,5,26
13806,5,29
13806,5,30
13806,5,31
13806,6,1
13806,6,2
13806,6,5
13806,6,7
13806,6,8
13806,6,9
13806,6,12
13806,6,13
13806,6,14
13806,6,15
13806,6,16
13806,6,21
13806,6,22
13806,6,26
13806,6,29
13806,6,30
13817,4,27
13817,5,1
13817,5,2
13817,5,3
13817,5,4
13817,5,8
13817,5,9
13817,5,10
13817,5,11
13817,5,12
13817,5,15
13817,5,16
13817,5,17
13817,5,18
13817,5,19
13817,5,22
13817,5,23
13817,5,24
13817,5,25
13817,5,26
13817,5,29
13817,5,30
13817,5,31
13817,6,2
13817,6,5
13817,6,6
13817,6,7
13817,6,8
13817,6,9
13817,6,12
13817,6,13
13817,6,14
13817,6,15
13817,6,16
13817,6,19
13817,6,20
13817,6,21
13817,6,22
13817,6,26
13817,6,30
13964,3,28
13964,3,29
13964,3,30
13964,3,31
13964,4,3
13964,4,4
13964,4,5
13964,4,6
13964,4,7
13964,4,17
13964,4,18
13964,4,19
13964,4,20
13964,4,21
13964,4,24
13964,4,25
13964,4,26
13964,4,27
13964,4,28
13964,5,1
13964,5,2
13964,5,3
13964,5,4
13964,5,5
13964,5,8
13964,5,9
13964,5,10
13964,5,11
13964,5,12
13964,5,15
13964,5,16
13964,5,17
13964,5,18
13964,5,22
13964,5,23
13964,5,24
13964,5,25
13964,5,26
13964,5,28
13964,5,29
13964,5,30
13964,5,31
13964,6,1
13964,6,2
13964,6,4
13964,6,5
13964,6,6
13964,6,7
13964,6,8
13964,6,9
13964,6,12
13964,6,13
13964,6,14
13964,6,15
13964,6,16
13964,6,20
13964,6,22
13964,6,23
13964,6,28
13964,6,29
13964,6,30
13973,4,7
13973,4,17
13973,4,18
13973,4,19
13973,4,20
13973,4,21
13973,4,24
13973,4,25
13973,4,26
13973,4,27
13973,4,28
13973,5,1
13973,5,2
13973,5,3
13973,5,4
13973,5,5
13973,5,8
13973,5,9
13973,5,10
13973,5,11
13973,5,12
13973,5,15
13973,5,16
13973,5,17
13973,5,18
13973,5,19
13973,5,22
13973,5,23
13973,5,24
13973,5,25
13973,5,26
13973,5,29
13973,5,30
13973,5,31
13973,6,1
13973,6,2
13973,6,5
13973,6,6
13973,6,8
13973,6,9
13973,6,12
13973,6,13
13973,6,15
13973,6,19
13973,6,21
